—  15686 
复  89 523 758 1558 2558 3119 3268 3588 3653 3742 3830 4613 5357 5790 6065 6267 6283 6893 7022 7652 7990 8288 8932 9550 9570 10055 10081 10194 10424 10444 11125 11869 11909 12169 13177 13852 14216 14766 15879 17198 17383 17399 17596 
夏  1084 7832 10876 13451 15822 15830 15871 
夕  1850 16130 
外  189 216 384 836 1011 1134 1343 1426 1541 1991 2138 2223 2297 3453 3770 3826 3876 4256 4282 4411 4500 4608 4620 4623 4872 5054 5063 5238 5367 6035 6180 6227 6361 6985 7209 7506 7514 7640 8657 8672 8708 8711 8924 8958 9051 9746 9778 9799 9975 10454 10501 10608 11146 11247 11288 11309 11702 11709 12048 12669 12734 12917 13169 13784 13818 14283 14314 15173 15788 16456 17227 17260 
多  350 444 636 659 829 1443 1675 1824 1976 2017 2104 2199 2376 2410 2709 2720 2788 2808 2868 2962 3192 3254 3398 4020 4170 4483 4926 5044 5072 5171 5195 5281 5332 5516 5555 5569 5606 5755 5985 6075 6193 6923 6948 6953 6979 7161 7370 7393 7605 7658 7712 7803 8287 8366 8435 8748 8773 8791 8822 8925 8972 9106 9263 9386 9550 9858 9890 10276 10614 10654 10665 10715 11120 11342 11443 11707 11837 11960 11984 12000 12133 12293 12411 12471 12486 12579 12584 12667 12784 12989 13078 13090 13098 13245 13257 13275 13427 13433 13646 13826 13868 13950 14288 14317 14344 14505 14701 14931 14937 15031 15039 15105 15341 15345 15527 15541 15546 15808 16074 16093 16454 16553 16888 16915 17069 17363 17515 17575 
夜  18 133 568 934 1312 7545 7622 10505 11398 13028 14472 
够  465 3442 8396 9426 10607 11751 
大  340 350 387 454 466 467 562 881 887 888 890 924 1149 1400 1529 1719 1865 1916 1920 1949 2090 2698 2728 2751 2804 2810 2922 2937 2962 3018 3029 3033 3059 3149 3160 3176 3236 3280 3300 3309 3325 3377 3403 3629 3664 3720 3798 3928 4390 4430 4477 4478 4541 4595 4602 4742 4782 5046 5192 5216 5281 5383 5474 5478 5525 5564 5565 5688 5809 5810 5826 6077 6365 6410 6480 6652 6665 6669 6739 6745 6844 6894 6958 6997 7185 7263 7344 7349 7381 7409 7410 7426 7663 7686 7765 7777 7789 7829 7864 7889 8070 8086 8178 8296 8333 8364 8373 8412 8553 8616 8638 8656 8659 8821 8831 8880 8928 9065 9134 9187 9192 9262 9291 9641 9652 9705 9769 9862 9896 9954 10129 10148 10350 10485 10505 10645 10764 10777 10804 10861 10968 11008 11246 11310 11344 11471 11525 11539 11547 11554 11568 11572 11581 11733 11856 11987 11998 12100 12106 12230 12242 12250 12353 12555 12667 12819 12940 12973 13012 13039 13059 13339 13387 13637 13639 13656 13848 13898 14248 14251 14412 14453 14648 14710 14807 14866 14941 14981 15005 15011 15083 15213 15227 15243 15526 15553 15704 15718 15852 16093 16128 16181 16260 16375 16401 16426 16492 16518 16557 16576 16828 16860 16875 17003 17019 17067 17107 17195 17454 17561 
天  175 973 1012 1144 1156 1206 1244 1313 1545 1690 1691 1692 1699 1750 1777 1793 1810 1873 2244 2269 2444 2446 2592 2696 3004 3053 3286 3570 3657 4118 4281 4345 4395 4587 4893 4994 5014 5016 5599 5786 5804 6024 6238 6298 6319 6384 6487 7088 7162 7493 7941 8064 9085 9095 9127 9186 9278 9337 9474 10186 10669 10797 10878 11092 11106 11109 11130 11413 11736 11893 12158 12331 12530 12943 13122 13537 13580 13773 13928 13998 14041 14092 14095 14105 14195 14197 14201 14241 14242 14542 15520 15739 15748 15881 16474 16943 16987 17075 17121 17590 
太  520 659 1697 1698 1928 2835 2927 2992 3407 5135 5301 6260 6866 7415 8260 9495 10183 10239 10647 10685 10845 12409 12822 13605 13763 16163 16816 
夫  561 1585 1609 1610 1698 2033 3042 3135 3445 3535 3781 4655 5005 5006 5078 5335 6365 7190 7322 7555 7657 9371 11301 11554 12010 12056 12146 12399 12593 12814 13148 13470 13680 13848 15095 15256 16017 16190 16425 16915 
央  778 5798 14910 15699 
失  1081 1572 1829 2182 2215 2313 2876 2990 3173 3669 3838 4659 5177 6017 6385 6909 7559 8092 8100 8518 8848 9587 10344 10778 11250 11504 11683 12305 12867 13772 14523 15057 16538 
头  132 156 193 255 261 942 1277 2259 3054 3125 3545 3558 4462 4775 5151 5643 5833 5871 6064 6398 6807 7210 8980 9476 9718 9736 10171 10497 10914 11206 11441 12044 12519 12984 13015 13088 13296 13304 14089 14585 14949 15191 15205 15225 15401 15992 15994 17063 17443 17507 
夷  1617 6574 16809 
夸  14086 16426 16557 
夹  6364 15378 
夺  2303 6850 10407 10670 12098 12610 12851 15547 16033 17559 
奇  874 1667 1867 1902 2185 2414 2659 3613 4558 4963 6026 6131 6590 7128 7355 8742 9930 12473 13571 14687 14726 15309 15559 15836 17465 
奈  2843 3990 7684 9742 13242 13495 17037 17039 
奉  3439 7224 15561 16136 
奋  979 2555 3865 4557 6772 7710 11694 12042 12649 13937 14221 14697 15147 
奎  824 16977 
奏  1813 2806 11278 12119 14785 17508 
契  1898 5656 5960 6078 6284 14133 17401 
奔  1658 3387 12859 12915 12961 
奖  6377 10297 10639 11786 11827 15011 15558 16704 17307 
套  931 1052 2979 3871 7100 8124 8450 15145 16934 
奠  8934 16225 
奢  4206 16909 
奥  867 883 1269 1557 3929 4059 4370 5939 6390 6551 6576 7976 8051 8058 8281 10465 11667 12144 12469 12518 13449 13497 
女  265 266 2652 2756 3081 3484 3587 4092 4663 5147 5188 5242 5327 5571 7726 8823 9349 10205 11706 12349 12576 12721 13021 13195 13370 14349 14752 14986 14992 15140 15287 15402 15516 15782 16091 16333 17584 
奴  140 1268 3100 3478 5299 5948 8343 9241 10707 17450 
奸  2263 11043 
她  5060 14338 
好  59 638 729 1135 1317 2629 2789 2981 3197 3304 4180 6151 6224 7048 7172 7205 7623 8241 8926 10233 10236 10305 10477 10721 11621 12061 12087 12108 12847 13029 13472 14989 15219 15492 15506 16764 16992 17244 17363 
如  171 173 187 195 207 533 978 1076 1102 1242 1263 1563 1638 1645 1990 2421 2484 2574 2622 3111 3217 3368 3439 4822 4869 5106 5824 5985 6097 6173 6341 6512 6682 6724 6858 7063 7373 7491 7820 7881 7927 7988 8235 9090 9409 9539 9554 10033 10671 10885 11233 11507 11551 12368 12369 12466 12502 12514 12773 12860 13166 13243 13338 13347 13588 13598 13830 13871 14186 14259 14282 14360 14469 14667 15036 15197 15241 15582 16317 17215 17474 
妃  9891 
妄  342 1079 2399 4680 8567 17285 
妆  14767 
妇  245 259 7247 8823 9316 11410 14204 15004 
妍  5170 
妒  245 2594 7143 12885 
妓  3587 
妖  2343 2345 2532 
妙  910 939 1257 3867 4249 4320 4508 5263 6882 7028 7050 8051 8219 8286 8920 9834 13571 14047 15882 16634 17524 17583 
妥  4615 5012 6206 10966 13710 14600 
妨  1840 9271 
妩  15261 
妮  6425 
妻  2264 3310 6323 13680 16830 
姆  684 2032 7095 8170 8697 11184 12488 13073 13157 14287 15815 
始  895 1337 2170 2585 3363 3477 3479 3845 4650 5251 6253 6544 7254 7599 8334 9021 10593 11576 12115 12534 12613 14685 15162 15259 15914 17282 17491 
姐  6748 
姑  4680 14402 
姓  183 5666 11565 14091 
委  508 7580 13694 15494 
姗  16380 
姚  10680 
姬  13175 
姻  8491 11293 
姿  2788 6432 7161 14274 14409 15534 15808 17515 17531 
威  267 2521 3910 3943 5638 5939 5999 7962 7999 8281 8282 8290 8402 9325 9477 9761 10932 12518 13455 15367 15484 
娃  2794 10616 14978 15381 15591 
娄  10842 
娜  4139 14995 15476 
娱  1140 4720 6159 7003 7456 8436 9288 15670 15977 
娲  14752 
娴  4200 
娶  207 
娼  4752 
婆  9382 
婉  508 2553 5324 5573 7167 12281 
婚  10988 
婢  121 139 5948 12721 
媒  881 3243 4919 5250 6266 13035 14279 14505 15067 
媚  435 1146 3078 8909 10022 10501 15261 
媛  8003 
媳  3861 
媸  5170 
嫁  15060 
嫉  2594 
嫌  4801 10745 
嫱  2543 
嬉  1395 10240 
嬗  3607 
子  171 218 319 423 507 597 598 741 793 834 1006 1008 1156 1286 1521 2499 2630 3135 3310 3365 3445 3470 3615 4070 4169 4198 4791 4871 4930 4982 5007 5032 5066 5136 5224 5622 5766 5900 6074 6088 6161 6513 6524 6541 6562 6826 6873 6993 7027 7075 7166 7185 7221 7234 7378 7379 7531 7726 7752 8139 8233 8683 8745 8903 9258 9591 10383 10560 10801 11179 11289 11527 11535 11761 11798 13041 13305 13869 14003 14033 14217 14372 14628 15274 15279 15733 15814 15841 15934 15941 16078 16102 16339 16440 16467 16491 16602 16822 17090 17529 17606 
孔  1756 1891 2233 3211 4363 4849 5831 6088 6324 6968 7279 9221 9650 9811 12564 14875 16330 
孕  7278 10135 
字  69 165 757 846 1701 2698 2848 2869 3557 4032 4123 4516 5851 6799 8606 8940 11992 12276 14814 16055 16241 17593 
存  590 617 3390 4398 5126 5920 6016 6356 6672 6805 6864 6916 7004 7086 8161 8210 8384 9105 10081 10228 10540 11083 12079 12378 12694 12717 13719 14138 15171 15332 15641 15643 15681 
孙  754 1855 1952 1999 2887 6499 7116 7531 8418 10560 11598 14431 16446 
孜  7668 
孝  2501 5032 6531 8293 14224 
孟  1457 6753 7831 8595 14033 14125 
季  7321 10057 
孤  1020 4718 5528 7879 8449 11145 13313 14209 14848 
学  233 252 871 1039 1670 1806 2443 2568 2708 2715 2719 2724 2738 2869 3014 3166 3315 3403 3459 3543 3745 3798 3883 3922 4133 4227 4430 4448 4466 4477 4478 4480 4486 4584 4640 4700 4808 4823 5080 5142 5216 5341 5449 5703 5761 5907 6140 6194 6240 6286 6324 6372 6391 6471 6519 6541 6605 6685 6764 6809 6828 6877 6901 6942 6951 7045 7062 7080 7218 7222 7285 7286 7303 7319 7344 7401 7503 7565 7581 7628 7699 7710 7740 7823 7864 7895 8005 8039 8047 8077 8090 8102 8126 8192 8198 8212 8298 8312 8479 8541 8563 8607 8840 8875 8901 9018 9270 9355 9359 9363 9377 9378 9406 9425 9459 9513 9525 9548 9575 9600 9728 9737 9868 10013 10159 10297 10319 10322 10363 10522 10539 10639 10663 10990 10997 11071 11100 11191 11219 11380 11384 11445 11476 11530 11539 11557 11590 11624 11704 11819 11879 11955 12006 12083 12117 12266 12389 12410 12500 12513 12526 12574 12612 12616 12638 12648 12730 12901 12973 13179 13297 13311 13332 13570 13679 13687 13767 13801 13859 13957 13983 14132 14172 14240 14574 14594 14615 14675 14695 14801 15046 15076 15105 15251 15431 15458 15907 16008 16127 16234 16236 16296 16496 16525 16828 16832 16838 16927 16983 16995 17180 17431 17561 
孩  10854 13224 14628 
孰  4730 
孱  6439 
宁  988 3378 3467 4377 5376 5638 5919 6613 6965 7812 11207 12014 12878 13923 14533 15293 15822 15871 16062 
它  1958 3215 3298 4965 7064 9009 10014 10245 15155 16771 
宅  16612 
宇  1472 4845 4948 11390 16287 
守  456 1574 1900 2927 3796 5964 6153 6269 8049 8148 8816 9454 9798 10248 11177 17433 
安  33 1063 1261 1267 1335 1571 2004 2144 2729 3297 3515 3978 4187 4331 5216 5535 5537 5754 6230 6371 6425 6472 7104 7550 7793 7919 8339 9273 9608 10466 10623 11524 11619 11689 11963 12093 12427 12761 13739 14670 15257 16108 16319 16541 16863 16977 17153 
宋  1152 1478 1552 1566 1626 1665 2245 2677 4178 4190 4813 8136 8591 8808 9068 9320 9634 10522 10902 12862 16228 
完  2439 2982 4391 4567 5088 6505 7534 7982 8459 8574 9102 9107 9499 14689 15544 
宏  1167 4341 5330 6477 7650 7708 9375 13387 17102 
宓  5986 
宕  1652 9413 
宗  2600 2638 3278 4414 5001 6333 6637 6737 7130 7174 7298 8992 9068 9605 9730 10521 10786 13418 15634 16900 
官  186 192 266 1589 1794 1933 2066 2564 3223 3964 5264 6338 7383 8747 9817 12147 12451 16699 17416 
宙  3718 4845 4948 
定  447 481 548 765 2168 2612 2791 3056 3077 3265 4285 4870 5028 5105 5154 5417 5490 5870 6094 6988 7577 7700 7727 7766 7947 8135 8151 8676 8877 8934 9471 9644 9664 9940 10053 10108 10365 10432 11221 11442 11800 11845 12015 12377 12716 12722 12788 12994 13930 14164 14983 15303 15349 16460 16679 16745 16849 16970 17153 17306 17321 17482 
宛  2176 17271 
宜  2847 3512 5493 5776 8211 8455 9642 11300 12425 15229 15519 16531 
宝  124 488 1607 3088 3473 3537 3584 7229 7787 11924 13913 
实  325 387 478 624 625 670 730 1190 1278 1385 1476 1621 1714 2078 2496 2580 3561 3619 3814 4068 4367 4692 4713 4758 4905 4985 4999 5274 5296 5469 6201 6221 6416 6746 6856 6917 7077 7094 7113 7139 7282 7445 7574 7845 7875 7877 8346 8460 8576 8936 9120 9142 9468 9491 9706 9808 9866 9938 9992 10863 10974 11172 11192 11393 11509 11587 12062 12796 12974 13032 13065 13113 13237 13314 13384 13694 14062 14093 14160 14194 14214 14282 14524 14953 15111 15377 15436 15505 15560 15837 15854 16023 16179 16195 16281 16307 16349 16443 16494 16960 17070 17074 17172 17210 17354 
宠  3489 
审  4356 6340 12381 12597 13214 14552 16095 16192 
客  1240 5431 5920 6310 6680 6780 6783 6856 8137 8530 9998 13237 13602 13774 14013 15262 15567 15916 16123 16322 16550 
宣  740 2616 3917 7789 7909 8802 8866 8888 9261 11691 11872 13962 14353 16602 
室  1566 2718 3532 5487 6392 11116 11534 14861 
宪  708 7347 
宫  1425 1433 2842 5147 5362 9093 10241 13230 13487 
宰  1414 7069 11381 
害  1669 1909 4717 6096 8558 8820 8937 10650 10860 13114 13173 13918 14418 15380 17439 
宴  1885 
宵  16142 
家  217 243 269 292 485 534 586 1176 1404 1497 1552 1575 1604 1633 2395 3202 3413 3438 3483 3550 3562 4358 4808 4851 4904 4924 5243 5441 5739 5907 5981 6006 6101 6203 6207 6240 6394 6564 6567 6605 6667 6731 6895 6942 7051 7071 7094 7379 7380 7504 7544 7732 7761 7823 8120 8206 8279 8439 8541 8619 8685 8825 8840 8868 8907 9159 9522 9525 9652 9694 9893 10041 10139 10202 10220 10425 10489 10601 10663 10981 11191 11238 11288 11476 11575 11733 11807 12011 12197 12304 12638 13033 13117 13332 13522 13648 13687 13690 14158 14250 14254 14316 14354 14969 14992 15244 15330 15768 15838 15851 15865 15907 16194 16360 16438 16450 16518 17208 
容  1709 2699 3396 3540 4642 5219 5386 5640 6828 7553 8273 9048 9455 9524 9812 9918 10037 10166 11220 11720 11958 11972 12395 13465 13697 14611 15254 16963 17404 
宽  1795 5640 5874 6477 7127 7893 8081 14442 14924 16016 
宾  2203 2212 2303 3920 6797 9294 14013 
宿  2957 9181 11492 
寂  3379 8691 12034 14342 14848 
寄  1486 4533 10427 12204 
寅  6546 
密  1959 2488 2610 3731 3780 4155 4157 4648 4757 4922 5059 7788 8357 8564 9125 9703 10063 10438 13973 14010 15857 16644 17167 17469 
富  146 150 198 516 564 2272 2710 2906 2917 3539 4337 5466 6004 7570 8750 8965 10123 11363 12244 13092 13748 13868 14124 15345 16308 16692 17360 17419 
寒  1275 6871 7000 9092 10460 11711 17234 
寓  3554 4533 9888 12495 16205 16549 
寝  2542 
寞  8691 14848 
察  1338 2180 3806 3967 5316 5566 7842 10982 12054 14325 15837 17468 
寡  7292 
寥  956 8938 11781 12350 
寰  9984 
寸  1127 8173 9856 14187 
对  536 538 811 1343 1686 2293 3001 3107 3125 3432 3887 3891 3966 4139 4580 4608 4658 4868 5118 5434 5529 5835 6013 6046 6386 6400 6665 6940 7084 7237 7327 7646 7723 7738 7871 7884 7951 8456 8533 8916 9051 9147 9148 9151 9777 9853 10144 10259 10725 11134 11251 12125 12183 12373 12675 12789 13701 13758 13871 13905 14183 14253 14579 14790 15128 15177 15308 15780 16499 16904 16977 17039 17439 
寺  982 1310 1313 2239 
寻  30 1124 4093 4204 4240 4780 4810 5199 9506 10958 11904 12392 13414 14895 14902 15016 15419 16940 17230 
导  151 1828 2802 2888 2948 2956 3120 4562 4973 5951 6326 6507 6950 7038 7501 8237 9082 9437 9618 10113 10470 10873 11850 11907 12168 12769 13850 13962 16326 16388 17264 
寿  0 988 9860 
封  1924 3824 3930 4165 5844 5882 8781 8970 10604 12511 15903 16255 16893 17049 17081 
射  1003 1509 2179 2397 3050 5442 6935 7906 8258 8514 8911 11174 11550 11941 14084 16551 
将  807 971 1203 1469 1489 2058 2388 2554 2562 3246 3831 4564 6413 9232 10661 12179 13689 14968 15158 15711 16391 17560 
尊  2485 3944 4747 8375 10189 12450 14097 14885 15260 15369 16603 
小  926 1137 1521 2445 2669 2702 2800 2803 2853 3142 3664 3854 5143 5404 6228 6748 6771 7160 7479 8296 8566 9038 9134 9408 9685 9944 9954 10116 10361 10803 10981 11216 11244 11261 11688 11704 11714 11998 12190 12255 12261 12404 12542 12599 13344 13597 13706 13915 14648 15132 15975 16157 16185 16267 16563 16666 16910 17021 17470 17609 
少  1595 2118 2302 3753 3811 4168 4926 5044 6071 6291 6343 7658 7712 8391 8558 8609 9348 9386 10048 10788 10845 10993 11969 12080 12371 12447 13795 14349 14561 14830 15581 17286 17315 
尔  1143 1610 1611 2904 3739 3857 4090 4467 4481 4736 4988 5069 5497 5535 6377 6635 6924 7083 7280 7490 7537 7833 7841 8059 8193 8294 8873 8923 9732 9770 9776 9986 10244 10296 10297 10384 10481 10517 10580 10617 10677 10701 11135 11163 11397 11428 11533 11710 11952 11981 12445 12482 12595 12814 12894 12895 12911 12923 12933 13077 13084 13145 13162 13242 13250 13455 13458 13554 13747 13792 13997 14305 14330 14731 15000 15043 15149 15522 15712 15769 15911 16017 16223 16276 16534 16854 16874 17029 17077 
尖  8767 9988 13457 
尘  199 208 338 2362 2645 4007 5967 9657 10341 12259 15415 16893 
尚  200 1666 2351 3918 5641 5659 6353 6511 8245 10036 11202 11449 11531 11596 13112 13266 13634 14688 16752 16924 17053 
尝  1322 7009 7133 12884 15675 
尤  3311 5201 6010 7755 9638 10448 12741 13157 17243 
尧  11059 11724 16253 
尬  13550 14759 
就  805 1764 1833 2874 3070 3109 4228 4497 4629 5045 5846 6054 6336 6414 6716 6949 7330 7482 8427 8442 9404 9419 9452 11730 14267 14725 14773 15084 15090 15843 17136 17558 
尴  13550 16182 
尸  82 2514 2517 
尹  8109 
尺  4964 8382 10094 10914 14187 15281 15286 
尻  1759 2051 
尼  1609 1610 1611 2419 3352 6788 7497 9043 9761 11282 11485 12345 12536 12754 13227 13333 13554 13611 13614 13615 13804 13826 14402 14731 14733 14943 15355 15578 16863 16914 
尽  164 1220 1230 1535 1608 1774 1922 2215 2501 2936 3523 4537 5291 5735 6420 8914 9285 9527 9977 10325 13096 13108 13306 13841 14141 14322 14536 14858 15205 15343 15609 15703 16283 16743 17173 
尾  80 773 2762 3354 8980 14604 15938 
尿  9412 15268 
局  1865 2512 4333 5628 5923 5973 7639 10265 10447 11160 11672 11896 13180 13374 16583 16916 17207 17260 
层  178 179 209 286 821 1306 1637 1936 2530 4740 4748 6757 7272 7488 7824 8424 8435 8815 9645 9665 9994 10805 10870 11307 11556 11816 12277 12293 12400 12689 13283 13715 17575 
居  308 833 1072 1758 1868 1957 2784 4043 5329 6067 8403 9286 9795 10011 11460 11814 12754 13225 15491 15619 15826 16374 16619 
屇  14920 
屈  171 1370 2334 2878 6573 7327 7711 11497 11833 14271 15369 
届  3595 3896 10632 16860 17192 
屋  975 11714 13536 16106 
屎  3195 
屏  5245 11824 17064 
展  728 859 862 928 3132 3241 3275 3343 4268 4522 4818 5023 5522 6544 9420 10227 10895 11114 11590 11976 12211 12223 12626 12797 13323 13420 13476 14306 15526 16257 16506 17357 
属  3163 3993 4597 4649 6695 6917 6987 8857 10343 10909 11182 11375 11853 12075 12160 12537 12751 13204 13610 13724 15003 15496 16189 16410 17310 
屠  16883 
屡  1992 5889 12047 15949 
履  1376 3762 6633 7104 13365 
山  520 1006 1009 1067 1217 1630 1805 1986 4122 4423 4433 4642 4676 4828 4945 5138 5209 6219 7213 7595 7971 8792 9264 9489 11558 12264 13055 13866 14334 14531 14706 15127 15323 15459 15508 15630 15712 15714 15751 15877 15975 16038 16794 16805 17383 
屿  6770 
岁  3767 16982 
岂  2155 3440 9668 11869 
岐  5554 17080 
岗  2638 3743 15159 
岛  6055 6109 6770 9310 13829 
岩  14647 16274 
岭  1293 5440 
岱  9209 
岳  2091 14189 16077 
岸  559 3048 3752 8240 12452 
峙  6400 15727 
峡  1353 
峦  948 
峨  11503 
峪  15728 
峰  2674 3600 5319 8714 9985 11055 11663 11717 14178 16404 
峻  922 
崇  1197 1738 2844 4175 4883 5825 9319 9589 10513 10743 11449 16006 
崔  2256 2262 2264 2671 11763 
崖  15878 
崛  7007 
崩  975 5941 6908 15760 
崭  3317 
嵇  4339 
嵌  11022 16978 
巅  2674 14178 16404 
巍  11503 
川  1805 1819 1903 2045 4390 5385 9956 10594 11088 11244 13590 14205 15864 
州  689 774 1892 3945 4786 6250 11358 13379 14922 
工  253 1523 2961 3006 3224 3242 3727 5078 5400 6351 6527 7903 8313 8592 8710 8803 8908 9252 10640 10770 10776 10975 11133 11222 11893 12210 12268 12780 13018 13026 13199 13478 13776 14929 15690 16922 17327 
左  952 1913 2877 4859 5671 6533 6543 7641 10382 10589 10986 13025 14958 15058 15275 17430 
巧  252 1620 2744 4508 9759 10040 10583 12530 15253 17522 
巨  1726 2620 5770 8178 9187 9750 11471 12021 15426 15500 17104 17108 
巩  12535 
巫  6285 8390 12349 16025 
差  5726 6419 6626 7054 8593 8684 9789 12174 15389 16074 16560 16601 
己  1862 1989 2007 2015 4712 4898 5111 5479 5977 9306 10061 10310 11291 14222 14999 16083 
已  23 395 467 585 1712 2431 3705 3998 4649 4698 4701 4843 7022 7055 7562 7737 7770 8679 9423 9436 9971 10024 10344 11302 12649 12738 13069 13243 13431 14102 14567 15468 16628 
巳  6220 
巴  3209 3665 3857 4389 6214 7714 8185 8428 8943 8947 9308 9556 9690 11782 12482 13268 13458 14305 14737 15698 16090 17044 
